adaptive,attn_type,batch_chunk,batch_size,bptt_bp,clamp_len,clip,clip_nonemb,cuda,d_embed,d_head,d_inner,d_model,data,dataset,debug,decay_rate,device_ids,div_val,dropatt,dropout,dynamic_loss_scale,emb_init,emb_init_range,eta_min,eval_interval,eval_tgt_len,ext_len,finetune_v2,finetune_v3,fp16,gpu0_bsz,init,init_range,init_std,log_interval,lr,lr_min,max_eval_steps,max_step,mem_at_end,mem_backprop_depth,mem_len,mom,multi_gpu,n_all_param,n_head,n_layer,n_nonemb_param,n_token,not_tied,num_mem_tokens,optim,patience,pre_lnorm,proj_init_std,read_mem_from_cache,restart,restart_dir,same_length,sample_softmax,scheduler,seed,static_loss_scale,test loss,test ppl,tgt_len,tied,varlen,warmup_step,work_dir,test bpc,mem_recursion_depth
True,0,1,128,0.0,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,1,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,0.0,False,,False,-1,cosine,1312,1,3.48,32.371,50,True,False,0,./runs/base-txl-1-tgt-50-wt103/20220124-111838,,
True,0,1,128,0.0,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,1,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,0.0,False,,False,-1,cosine,1337,1,3.48,32.33,50,True,False,0,./runs/base-txl-1-tgt-50-wt103/20220124-111648,,
True,0,1,128,0.0,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,5,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,0.0,False,,False,-1,cosine,1312,1,3.4,30.015,50,True,False,0,./runs/base-txl-5-tgt-50-wt103/20220125-002117,,
True,0,1,128,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,5,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,0.0,False,,False,-1,cosine,1337,1,3.4,30.111,50,True,False,0,./runs/base-txl-5-tgt-50-wt103/20211228-101849,,
True,0,1,60,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,0.0,0,0.0,True,151117788,10,16,41066400,267735,False,25,adam,0,False,0.01,0.0,False,,False,-1,cosine,1111,1,3.39,29.732,150,True,False,0,./runs/base-mem-25-25-wt103/20211211-145608,,
True,0,1,128,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,0.0,0,0.0,True,151107538,10,16,41066400,267735,False,10,adam,0,False,0.01,0.0,False,,False,-1,cosine,1337,1,3.42,30.686999999999998,50,True,False,0,./runs/base-mem-10-10-tgt-50-wt103/20211228-103730,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,3.0,0,0.0,True,151107948,10,16,41066400,267735,False,1,adam,0,False,0.01,0.0,False,,False,-1,cosine,1337,1,3.35,28.374000000000002,50,True,False,0,./runs/base-mem-1-1-bpd-3-tgt-50-wt103/20220112-103711,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[4, 5]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,3.0,0,0.0,True,151107948,10,16,41066400,267735,False,1,adam,0,False,0.01,0.0,False,,False,-1,cosine,1312,1,3.35,28.418000000000003,50,True,False,0,./runs/base-mem-1-1-bpd-3-tgt-50-wt103/20220125-221852,,
False,0,1,64,False,-1,0.25,False,True,512,64,2048,512,../data/enwik8/,enwik8,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,128,0,False,False,False,32,normal,0.1,0.02,200,0.00025,0.0,-1,400000,True,1.0,0,0.0,True,41057996,8,12,40949760,204,False,5,adam,0,False,0.01,0.0,False,,False,-1,cosine,1337,1,0.86,,128,True,False,0,./runs/base-mem-5-5-bpd-1-tgt-128-enwik8/20220123-174532,1.2393,
False,0,1,64,False,-1,0.25,False,True,512,64,2048,512,../data/enwik8/,enwik8,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,128,0,False,False,False,32,normal,0.1,0.02,200,0.00025,0.0,-1,400000,True,1.0,0,0.0,True,41057996,8,12,40949760,204,False,5,adam,0,False,0.01,0.0,False,,False,-1,cosine,1310,1,0.86,,128,True,False,0,./runs/base-mem-5-5-bpd-1-tgt-128-enwik8/20220124-151244,1.24254,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,2.0,0,0.0,True,151107948,10,16,41066400,267735,False,1,adam,0,False,0.01,0.0,False,,False,-1,cosine,1337,1,3.35,28.438000000000002,50,True,False,0,./runs/base-mem-1-1-bpd-2-tgt-50-wt103/20211231-130020,,
False,0,1,22,,-1,0.25,False,True,512,64,2048,512,../data/enwik8/,enwik8,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,128,0,False,False,False,11,normal,0.1,0.02,200,0.00025,0.0,-1,400000,False,0.0,0,0.0,True,41186508,8,12,40949760,204,False,256,adam,0,False,0.01,,False,,False,-1,cosine,1111,1,0.93,,512,True,False,0,./runs/base-mem-256-256-enwik8/20211207-131913,1.3371899999999999,0.0
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,2.0,0,0.0,True,151109588,10,16,41066400,267735,False,5,adam,0,False,0.01,False,False,,False,-1,cosine,1338,1,3.29,26.959,50,True,False,0,./runs/base-mem-5-5-bpd-2-tgt-50-wt103/20220120-174207,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,2.0,0,0.0,True,151109588,10,16,41066400,267735,False,5,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,3.28,26.706999999999997,50,True,False,0,./runs/base-mem-5-5-bpd-2-tgt-50-wt103/20211229-144356,,
False,0,1,64,False,-1,0.25,False,True,512,64,2048,512,../data/enwik8/,enwik8,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,128,0,False,False,False,32,normal,0.1,0.02,200,0.00025,0.0,-1,400000,True,0.0,10,0.0,True,41065676,8,12,40949760,204,False,20,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,0.9,,128,True,False,0,./runs/base-mem-10-10-tgt-128-enwik8/20220114-165919,1.30271,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,1.0,0,0.0,True,151107948,10,16,41066400,267735,False,1,adam,0,False,0.01,False,False,,False,-1,cosine,1301,1,3.36,28.73,50,True,False,0,./runs/base-mem-1-1-bpd-1-tgt-50-wt103/20220125-234817,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,1.0,0,0.0,True,151107948,10,16,41066400,267735,False,1,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,3.36,28.693,50,True,False,0,./runs/base-mem-1-1-bpd-1-tgt-50-wt103/20211230-110106,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,3.0,0,0.0,True,151111638,10,16,41066400,267735,False,10,adam,0,False,0.01,False,False,,False,-1,cosine,1310,1,3.27,26.384,50,True,False,0,./runs/base-mem-10-10-bpd-3-tgt-50-wt103/20220123-174654,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,3.0,0,0.0,True,151111638,10,16,41066400,267735,False,10,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,3.27,26.366,50,True,False,0,./runs/base-mem-10-10-bpd-3-tgt-50-wt103/20220112-103626,,
False,0,1,22,,-1,0.25,False,True,512,64,2048,512,../data/enwik8/,enwik8,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,128,0,False,False,False,11,normal,0.1,0.02,200,0.00025,0.0,-1,400000,False,0.0,512,0.0,True,41055436,8,12,40949760,204,False,0,adam,0,False,0.01,,False,,False,-1,cosine,1111,1,0.74,,512,True,False,0,./runs/base-txl-512-enwik8/20211202-204932,1.07134,0.0
True,0,1,60,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,0,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,,False,,False,-1,cosine,1111,1,3.4,29.941,150,True,False,0,./runs/base-wt103/20211203-180208,,0.0
True,0,1,60,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,0,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,False,False,,False,-1,cosine,1338,1,3.39,29.81,150,True,False,0,./runs/base-wt103/20211226-122625,,
True,0,1,60,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,0,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,3.4,30.11,150,True,False,0,./runs/base-wt103/20211225-122046,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,1.0,0,0.0,True,151128038,10,16,41066400,267735,False,50,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,3.26,26.03,50,True,False,0,./runs/base-mem-50-50-bpd-1-tgt-50-wt103/20220113-122136,,
True,0,1,60,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1, 2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,15,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,0.0,0,0.0,True,151107538,10,16,41066400,267735,False,150,adam,0,False,0.01,False,False,,False,-1,cosine,1338,1,3.31,27.304000000000002,150,True,False,0,./runs/base-mem-250-250-wt103/20211227-105341,,
False,0,1,64,False,-1,0.25,False,True,512,64,2048,512,../data/enwik8/,enwik8,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,128,0,False,False,False,32,normal,0.1,0.02,200,0.00025,0.0,-1,400000,False,0.0,20,0.0,True,41055436,8,12,40949760,204,False,0,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,0.87,,128,True,False,0,./runs/base-txl-20-tgt-128-enwik8/20220109-221202,1.26105,
True,0,1,60,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,0,0.0,True,151138288,10,16,41066400,267735,False,75,adam,0,False,0.01,,False,,False,-1,cosine,1111,1,3.28,26.570999999999998,150,True,False,0,./runs/base-mem-75-75-wt103/20211207-132001,,0.0
True,0,1,60,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,0.0,0,0.0,True,151107538,10,16,41066400,267735,False,75,adam,0,False,0.01,False,False,,False,-1,cosine,1111,1,3.3,27.043000000000003,150,True,False,0,./runs/base-mem-75-75-wt103/20211226-122904,,
False,0,1,64,False,-1,0.25,False,True,512,64,2048,512,../data/enwik8/,enwik8,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,128,0,False,False,False,32,normal,0.1,0.02,200,0.00025,0.0,-1,400000,False,0.0,200,0.0,True,41055436,8,12,40949760,204,False,0,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,0.79,,128,True,False,0,./runs/base-txl-200-tgt-128-enwik8/20220123-011349,1.1396700000000002,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,4.0,0,0.0,True,151111638,10,16,41066400,267735,False,10,adam,0,False,0.01,False,False,,False,-1,cosine,1313,1,3.27,26.238000000000003,50,True,False,0,./runs/base-mem-10-10-bpd-4-tgt-50-wt103/20220124-111322,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,4.0,0,0.0,True,151111638,10,16,41066400,267735,False,10,adam,0,False,0.01,False,False,,False,-1,cosine,1312,1,3.28,26.456,50,True,False,0,./runs/base-mem-10-10-bpd-4-tgt-50-wt103/20220125-221847,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,4.0,0,0.0,True,151111638,10,16,41066400,267735,False,10,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,3.26,26.070999999999998,50,True,False,0,./runs/base-mem-10-10-bpd-4-tgt-50-wt103/20220113-145707,,
True,0,1,60,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,0.0,0,0.0,True,151107538,10,16,41066400,267735,False,150,adam,0,False,0.01,False,False,,False,-1,cosine,1338,1,3.27,26.371,150,True,False,0,./runs/base-mem-150-150-wt103/20211227-104016,,
True,0,1,60,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,0,0.0,True,151169038,10,16,41066400,267735,False,150,adam,0,False,0.01,,False,,False,-1,cosine,1111,1,3.29,26.866999999999997,150,True,False,0,./runs/base-mem-150-150-wt103/20211208-112614,,0.0
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,3.0,0,0.0,True,151109588,10,16,41066400,267735,False,5,adam,0,False,0.01,False,False,,False,-1,cosine,1310,1,3.29,26.934,50,True,False,0,./runs/base-mem-5-5-bpd-3-tgt-50-wt103/20220122-013217,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,3.0,0,0.0,True,151109588,10,16,41066400,267735,False,5,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,3.28,26.565,50,True,False,0,./runs/base-mem-5-5-bpd-3-tgt-50-wt103/20211230-105151,,
True,0,1,60,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,75,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,False,False,,False,-1,cosine,1111,1,3.21,24.671,150,True,False,0,./runs/base-txl-75-wt103/20211225-122539,,
True,0,1,60,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,75,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,False,False,,False,-1,cosine,1338,1,3.21,24.67,150,True,False,0,./runs/base-txl-75-wt103/20220120-111954,,
True,0,1,60,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,75,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,False,False,,False,-1,cosine,1352,1,3.21,24.693,150,True,False,0,./runs/base-txl-75-wt103/20220121-103038,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,1.0,0,0.0,True,151109588,10,16,41066400,267735,False,5,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,3.3,27.191,50,True,False,0,./runs/base-mem-5-5-bpd-1-tgt-50-wt103/20211229-004039,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,1.0,0,0.0,True,151109588,10,16,41066400,267735,False,5,adam,0,False,0.01,False,False,,False,-1,cosine,1310,1,3.29,26.904,50,True,False,0,./runs/base-mem-5-5-bpd-1-tgt-50-wt103/20220123-034546,,
False,0,1,64,False,-1,0.25,False,True,512,64,2048,512,../data/enwik8/,enwik8,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,128,0,False,False,False,32,normal,0.1,0.02,200,0.00025,0.0,-1,400000,False,0.0,75,0.0,True,41055436,8,12,40949760,204,False,0,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,0.83,,128,True,False,0,./runs/base-txl-75-tgt-128-enwik8/20220123-011059,1.19636,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,0.0,50,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,False,False,,False,-1,cosine,1312,1,3.28,26.535,50,True,False,0,./runs/base-txl-50-tgt-50-wt103/20220127-142222,,
True,0,1,128,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,False,0.0,50,0.0,True,151107538,10,16,41066400,267735,False,0,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,3.28,26.55,50,True,False,0,./runs/base-txl-50-tgt-50-wt103/20211229-003434,,
False,0,1,64,False,-1,0.25,False,True,512,64,2048,512,../data/enwik8/,enwik8,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,128,0,False,False,False,32,normal,0.1,0.02,200,0.00025,0.0,-1,400000,True,2.0,0,0.0,True,41057996,8,12,40949760,204,False,5,adam,0,False,0.01,False,False,,False,-1,cosine,1312,1,0.85,,128,True,False,0,./runs/base-mem-5-5-bpd-2-tgt-128-enwik8/20220125-104235,1.2327700000000001,
False,0,1,64,False,-1,0.25,False,True,512,64,2048,512,../data/enwik8/,enwik8,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,128,0,False,False,False,32,normal,0.1,0.02,200,0.00025,0.0,-1,400000,True,2.0,0,0.0,True,41057996,8,12,40949760,204,False,5,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,0.85,,128,True,False,0,./runs/base-mem-5-5-bpd-2-tgt-128-enwik8/20220123-204748,1.22961,
True,0,1,60,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,3.0,0,0.0,True,151111638,10,16,41066400,267735,False,10,adam,0,False,0.01,False,False,,False,-1,cosine,1320,1,3.22,25.12,150,True,False,0,./runs/base-mem-10-10-bpd-3-wt103/20220121-103553,,
True,0,1,60,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,3.0,0,0.0,True,151111638,10,16,41066400,267735,False,10,adam,0,False,0.01,False,False,,False,-1,cosine,1111,1,3.22,24.99,150,True,False,0,./runs/base-mem-10-10-bpd-3-wt103/20220113-110103,,
True,0,1,60,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,150,0,False,False,False,30,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,3.0,0,0.0,True,151111638,10,16,41066400,267735,False,10,adam,0,False,0.01,False,False,,False,-1,cosine,1312,1,3.22,25.02,150,True,False,0,./runs/base-mem-10-10-bpd-3-wt103/20220123-004906,,
True,0,1,128,,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,0.0,0,0.0,True,151107538,10,16,41066400,267735,False,5,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,3.42,30.453000000000003,50,True,False,0,./runs/base-mem-5-5-tgt-50-wt103/20211228-103411,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[0, 1, 2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,32,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,0.0,0,0.0,True,151109588,10,16,41066400,267735,False,5,adam,0,False,0.01,False,False,,False,-1,cosine,1312,1,3.41,30.191999999999997,50,True,False,0,./runs/base-mem-5-5-tgt-50-wt103/20220126-125736,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,1.0,0,0.0,True,151111638,10,16,41066400,267735,False,10,adam,0,False,0.01,False,False,,False,-1,cosine,1323,1,3.3,27.013,50,True,False,0,./runs/base-mem-10-10-bpd-1-tgt-50-wt103/20220122-114323,,
True,0,1,128,False,-1,0.25,False,True,410,41,2100,410,../data/wikitext-103,wt103,False,0.5,"[2, 3]",1,0.0,0.1,False,normal,0.01,0.0,4000,50,0,False,False,False,64,normal,0.1,0.02,200,0.00025,0.0,-1,200000,True,1.0,0,0.0,True,151111638,10,16,41066400,267735,False,10,adam,0,False,0.01,False,False,,False,-1,cosine,1337,1,3.36,28.884,50,True,False,0,./runs/base-mem-10-10-bpd-1-tgt-50-wt103/20211229-202336,,
